Welcome to L.O.T.
Please, enter a command:
echo
Please, enter a command:
polish ,.&:"()$-'
Please, enter a command:
freqs
10 1
1012 1
10m 1
11 1
114 1
119m 1
12cm 1
132 1
13th 1
17m 1
186 1
1940s 1
1948 1
1955 1
1971 1
1972s 1
1981 1
1982 1
1985 2
1987s 1
1990 1
1997 1
2 2
200 2
2000 1
2001 2
2003 3
2004 3
2007 1
20th 1
21st 1
235 1
236m 1
24 1
25 1
250 1
28 1
313m 1
32 1
325 1
38% 1
40 2
404000 1
47 1
471 1
7 1
74cm 1
800000 2
85 1
able 1
academy 1
access 1
accessing 1
accidentally 1
accounting 1
accused 1
actor 4
added 3
adrian 1
adsl 1
advantages 1
adventures 1
advertising 1
affects 1
affordable 1
africa 1
african 1
against 1
age 1
agent 1
agreed 1
agreeing 1
agreement 1
ahead 1
aid 1
aids 1
alan 1
alastair 1
album 1
alessandro 1
allegiances 1
ambition 1
america 1
american 1
americans 2
andrew 1
andy 1
anniversary 1
answer 2
anthem 1
appear 1
appeared 1
apple 1
apples 1
arent 1
asymmetric 1
august 1
automatically 1
available 2
avalon 1
avoid 2
award 1
back 2
ban 1
band 4
bankroll 1
banned 2
beating 1
becoming 1
before 2
began 1
behind 1
best 1
better 1
big 1
bigger 1
billboard 1
billed 1
blackberries 2
blair 4
board 1
bob 1
body 1
brando 1
brian 1
broadband 6
bruce 1
bryan 1
bucharest 2
build 1
bunuels 1
bush 1
business 1
businesses 1
buy 1
buying 2
cable 1
california 1
called 1
calls 1
came 1
campaign 6
campaigned 1
campaigns 1
campbell 1
cancelled 1
career 1
catalogue 1
cautioned 1
century 1
ceo 1
chairs 1
chamber 3
charged 1
charity 1
charles 2
charlton 2
charts 1
chelsea 2
chosen 1
clicking 1
close 1
club 6
clubs 3
cocaine 1
code 1
collapsed 1
colleagues 1
commission 2
commit 1
commons 3
communications 1
compared 2
computer 2
computers 1
conference 1
confirmed 2
connected 1
connections 2
conservatives 2
console 2
consumer 1
contract 2
control 1
conventions 1
copies 1
copper 1
core 1
cost 1
couple 1
cover 1
crash 1
cristiano 1
criticism 1
critics 1
crusoe 1
cult 1
curbishley 3
dan 1
data 1
debate 4
debates 3
debut 1
declined 1
delighted 1
democrats 1
dems 1
deputies 1
despite 1
device 2
devices 2
diana 1
died 2
digital 1
dinamo 1
direction 1
disc 1
disgraced 1
dollars 1
dominated 1
dont 1
downloaded 1
downloading 1
drug 2
ds 2
dublin 1
dvd 1
dylan 1
earlier 1
earpieces 1
education 1
effectively 1
election 5
elections 1
electoral 1
electronic 1
emails 1
enforcing 1
english 1
eno 1
ensure 1
ensuring 1
entering 1
entertainment 2
europe 4
european 1
event 1
expletiveladen 1
extension 1
extra 1
fa 1
faith 1
familiar 1
famine 1
fans 1
fast 1
fcc 3
fear 1
feature 1
federal 1
ferry 2
festival 3
figures 4
file 1
files 2
film 2
fiorentina 1
firm 2
first 4
firstteam 1
fiveyeardeal 1
following 1
footage 1
format 2
formed 1
former 1
friday 1
frowned 1
funding 1
future 2
gained 1
gamers 2
games 1
gaming 3
general 1
george 1
get 1
given 1
gives 1
go 2
goals 1
going 1
good 1
got 2
grammys 1
greens 1
group 1
guy 1
hackers 1
hague 1
handheld 3
happened 2
happy 2
headliners 1
headtohead 1
helped 1
hes 2
hidden 1
high 2
highspeed 1
hirai 1
hit 1
hits 1
home 1
hook 1
house 1
howard 1
i 6
idefence 1
idlewild 2
im 3
important 2
including 2
increasingly 1
independence 1
inserting 1
inspired 1
interested 1
internets 1
irish 1
isle 1
itunes 6
ive 1
jackson 1
january 1
japan 2
jealous 1
johansson 1
john 2
joined 1
joining 2
jonatan 2
journalist 1
jukebox 1
jumped 1
june 4
junes 1
just 1
juve 1
juventus 3
kaz 1
kennedy 1
knows 3
labour 2
labours 1
lane 1
launch 2
launched 2
lead 1
leader 2
leading 1
leads 1
lennon 1
lets 1
lib 1
liberal 1
life 1
line 2
lines 2
lionel 1
long 2
longterm 1
look 1
looks 1
lot 1
love 1
luciano 1
luis 1
m3u 1
mac 1
macbeth 1
macduff 1
machine 2
mackay 2
main 1
major 1
malibu 1
malicious 1
manager 2
manchester 1
manzanera 1
manzerana 1
march 3
market 1
marks 1
marlon 1
martin 2
match 1
material 1
meet 1
members 2
meps 1
message 2
michael 3
mill 1
million 8
millionaire 1
millions 1
mobile 1
moggi 2
money 2
monthly 1
months 1
morrissey 2
movies 1
mp 1
mps 2
music 7
musics 1
mutu 5
named 1
nations 1
need 1
net 1
news 3
newsnight 1
night 1
nintendo 2
nominated 3
nomination 2
norwich 2
notified 1
nowhere 1
number 2
october 1
offer 1
offers 1
official 2
oherlihy 2
old 1
omni 1
one 1
online 1
opening 1
opposition 1
order 1
ordinary 1
original 2
originally 1
orson 1
os 1
oscar 2
oscars 1
outspent 1
owner 1
packard 1
pager 2
paid 1
part 3
parties 1
party 3
partys 1
paul 2
peaks 2
people 6
phil 1
phone 4
place 2
plain 1
plans 1
play 2
played 1
players 1
playing 2
playlist 2
playstation 1
pledge 1
pls 1
point 1
political 2
popular 2
portable 1
portugal 1
potential 1
president 2
presidential 1
problem 3
products 1
program 2
programme 1
prominence 1
psp 1
public 1
pulling 1
put 1
raise 1
raising 1
ranked 1
ray 1
reach 1
reasons 1
rebuke 1
recent 1
recently 1
recommended 1
record 1
recording 2
reelection 1
refused 2
regular 2
rehabilitation 1
reissued 2
release 1
released 1
relief 1
rem 1
renew 1
report 2
represented 1
rerelease 1
rereleased 1
research 2
resolved 1
result 1
resume 1
revealed 2
richie 1
rivals 1
robinson 1
robocop 3
roles 1
romanian 1
ronaldo 2
rose 1
ross 1
roughly 1
roxy 3
ruled 1
rules 1
running 2
sacked 1
sale 1
sang 1
saturday 2
saw 1
says 1
scared 1
second 1
security 3
seize 1
send 2
sequel 1
serving 1
session 1
set 1
seven 1
shopping 1
show 2
side 2
sides 2
single 1
sir 1
slogan 1
smaller 1
software 1
sold 4
solves 1
son 1
song 1
songs 1
sony 4
sonys 1
soon 1
sound 1
sources 1
space 1
speaker 3
speeds 1
spent 2
spiderman 1
spoken 1
spokesman 2
springsteen 1
squad 1
stage 2
stand 1
star 1
stars 1
store 1
street 1
striker 2
strong 1
studio 1
subjected 1
subscriber 1
success 1
summer 1
supergrass 2
support 2
supporting 1
sure 1
sykes 1
take 2
takes 1
talk 2
talks 1
technology 1
telecoms 1
televised 1
thats 1
thing 1
think 2
third 1
thompson 1
threat 1
three 1
threeday 1
thrown 1
time 1
told 2
tomorrow 1
tony 1
took 1
topped 1
tory 1
total 1
tour 1
track 1
trafford 1
train 1
tribute 1
trojan 1
trying 1
tsunami 1
tv 3
twin 2
twodisc 1
twogoal 1
uk 3
ukip 4
umd 1
un 1
undergo 1
undertaking 1
united 3
units 2
unknown 1
update 1
updates 1
upgrade 2
usa 1
users 6
version 2
versions 1
victims 1
video 1
virginia 1
votes 1
w 1
walkman 1
want 1
wanted 1
wants 1
watch 1
watching 1
waterfront 1
way 2
website 1
wednesday 1
week 2
welles 1
went 1
whilst 1
wight 1
william 1
win 2
window 1
windows 1
winger 1
wireless 1
working 1
world 4
worlds 1
year 7
years 3
yorkshire 1
A total of 967 words.
Please, enter a command:
sort date
Please, enter a command:
print
203///10.11.2004///disgraced former chelsea striker adrian mutu talks juventus looks club mutu clubs main stand watch match juventus fiorentina juventus official declined named meet important people club added mutu 25 sacked chelsea banned seven months cocaine represented alessandro moggi son juve manager luciano moggi mutu banned english fa resume playing undergo drug education rehabilitation programme mutu wants train romanian side dinamo bucharest whilst serving ban bucharest side
220///13.11.2004///charlton manager alan curbishley paid tribute twogoal striker jonatan johansson beating norwich curbishley 40 win talk norwich interested summer i lot faith jonatan talk clubs i just told going nowhere hes part squad got couple important goals im sure hes happy i delighted players curbishley subjected criticism charlton fans recently thing club got pulling direction thats happened long ive dont want people sides
304///22.12.2004///uk independence party outspent labour liberal democrats european elections figures show ukip campaigned slogan europe spent 236m campaign second conservatives 313m campaign took ukip third place extra 10 meps labours campaign cost 17m lib dems 119m greens 404000 figures revealed electoral commission wednesday ukip funding came yorkshire millionaire sir paul sykes helped bankroll partys billboard campaign critics accused party effectively buying votes ukip spokesman labour conservatives spent 10m general election advantages public money way smaller parties get message buying advertising space added
262///23.12.2004///americans joining internets fast lane official figures number people business connected broadband jumped 38% year federal communications commission fcc report 32 million broadband connections june 2004 behind compared nations ranked 13th world un telecoms body 2004 reelection campaign president george w bush pledge ensure affordable highspeed net access available americans 2007 report fcc broadband becoming increasingly popular people research shopping downloading music watching video total number people businesses broadband rose 325 million year june 2004 compared 235 million june 2003 uk people hook broadband asymmetric digital subscriber line adsl technology lets ordinary copper phone lines support high data speeds cable leads way accounting 186 million lines broadband phone line 114 million connections fcc figures
249///6.1.2005///tony blair take part tv debate political rivals ahead election answer election campaign reasons i given before answer monthly news conference october tory leader michael howard blair running scared refused calls go headtohead recent years leader opposition called debate happened before 2001 election plans debate blair william hague charles kennedy collapsed 1997 debate blair john major cancelled format agreed televised debates high point presidential election campaigns
284///18.1.2005///users apples music jukebox itunes need update software avoid potential security threat hackers build malicious playlist files crash program seize control computer inserting trojan code version itunes available apple website solves problem security firm idefence notified users problem recommended users upgrade itunes version 471 problem affects users itunes windows mac os running versions 47 earlier users automatically upgrade itunes opening look updates window program security firm says users avoid clicking accessing playlist files file extension pls m3u unknown sources itunes worlds popular online music store 200 million songs downloaded launched 2003
157///1.2.2005///world american charity anthem inspired success band aid reissued raise money aids research tsunami victims 40 stars sang group usa africa including lionel richie diana ross ray charles bob dylan michael jackson bruce springsteen topped charts uk raising millions dollars african famine relief rerelease marks 20th anniversary original recording reissued part twodisc dvd set feature footage recording session track january 1985 single originally released 7 march 1985 sold 800000 copies first week went win grammys song year record year
123///10.2.2005///mps thrown commons blackberries chamber speaker michael martin ruled 200 handheld computers phone pager send emails devices gained prominence week alastair campbell accidentally send expletiveladen message newsnight journalist martin revealed mps blackberries debates cautioned members against hidden earpieces electronic devices commons chamber long frowned sound mobile phone pager result strong rebuke speaker deputies speaker chairs debates commons charged ensuring order chamber enforcing rules conventions house mp chosen colleagues nominated gives party political allegiances
98///13.2.2005///manchester united winger cristiano ronaldo close agreeing contract old trafford portugal star joined august 2003 fiveyeardeal regular united firstteam united board offer renew contract im trying think told news world agent spoken club resolved soon i think reach good agreement sides ronaldo refused commit longterm future club knows tomorrow i knows added arent bigger better clubs one ambition big club im happy knows future
89///19.2.2005///irish actor dan oherlihy nominated best actor 1955 oscars died age 85 oherlihy oscar nomination luis bunuels adventures robinson crusoe died home malibu california spokesman actor began film career 1940s playing macduff orson welles macbeth 1948 regular dublin stage appeared robocop sequel cult tv show twin peaks played ceo omni consumer products 1987s robocop robocop 2 three years saw mill owner andrew packard twin peaks 1990 despite oscar nomination lead roles familiar supporting actor tv film year nominated academy award marlon brando waterfront
318///18.3.2005///roxy music appear junes isle wight music festival morrissey supergrass idlewild rem confirmed headliners threeday event takes place 1012 june original band members bryan ferry phil manzerana andy mackay paul thompson take stage saturday night festival band working studio material first 1982 album avalon roxy music formed 1971 ferry mackay brian eno manzanera joining following year first hit 1972s virginia plain hits including street life love drug 1981 john lennon cover jealous guy roxy musics back catalogue rereleased 2000 leading band undertaking world tour 2001 morrissey play saturday festival supergrass idlewild confirmed friday
25///24.3.2005///gamers able buy sonys playstation portable 24 march news europe debut handheld console go sale 250 132 first million sold spiderman 2 umd disc format machine sony billed machine walkman 21st century sold 800000 units japan console 12cm 74cm play games movies music offers support wireless gaming sony entering market dominated nintendo years launched ds handheld japan year sold 28 million units sony wanted launch psp europe roughly time gamers fear launch put back nintendo release ds europe 11 march gaming core gaming device entertainment device kaz hirai president sony computer entertainment america
Please, enter a command:
sort id
Please, enter a command:
pprint 120
25///24.3.2005///gamers able buy sonys playstation portable 24 march news europe debut handheld console go sale 250 132
first million sold spiderman 2 umd disc format machine sony billed machine walkman 21st century sold 800000 units japan
console 12cm 74cm play games movies music offers support wireless gaming sony entering market dominated nintendo years
launched ds handheld japan year sold 28 million units sony wanted launch psp europe roughly time gamers fear launch put
back nintendo release ds europe 11 march gaming core gaming device entertainment device kaz hirai president sony
computer entertainment america
89///19.2.2005///irish actor dan oherlihy nominated best actor 1955 oscars died age 85 oherlihy oscar nomination luis
bunuels adventures robinson crusoe died home malibu california spokesman actor began film career 1940s playing macduff
orson welles macbeth 1948 regular dublin stage appeared robocop sequel cult tv show twin peaks played ceo omni consumer
products 1987s robocop robocop 2 three years saw mill owner andrew packard twin peaks 1990 despite oscar nomination lead
roles familiar supporting actor tv film year nominated academy award marlon brando waterfront
98///13.2.2005///manchester united winger cristiano ronaldo close agreeing contract old trafford portugal star joined
august 2003 fiveyeardeal regular united firstteam united board offer renew contract im trying think told news world
agent spoken club resolved soon i think reach good agreement sides ronaldo refused commit longterm future club knows
tomorrow i knows added arent bigger better clubs one ambition big club im happy knows future
123///10.2.2005///mps thrown commons blackberries chamber speaker michael martin ruled 200 handheld computers phone
pager send emails devices gained prominence week alastair campbell accidentally send expletiveladen message newsnight
journalist martin revealed mps blackberries debates cautioned members against hidden earpieces electronic devices
commons chamber long frowned sound mobile phone pager result strong rebuke speaker deputies speaker chairs debates
commons charged ensuring order chamber enforcing rules conventions house mp chosen colleagues nominated gives party
political allegiances
157///1.2.2005///world american charity anthem inspired success band aid reissued raise money aids research tsunami
victims 40 stars sang group usa africa including lionel richie diana ross ray charles bob dylan michael jackson bruce
springsteen topped charts uk raising millions dollars african famine relief rerelease marks 20th anniversary original
recording reissued part twodisc dvd set feature footage recording session track january 1985 single originally released
7 march 1985 sold 800000 copies first week went win grammys song year record year
203///10.11.2004///disgraced former chelsea striker adrian mutu talks juventus looks club mutu clubs main stand watch
match juventus fiorentina juventus official declined named meet important people club added mutu 25 sacked chelsea
banned seven months cocaine represented alessandro moggi son juve manager luciano moggi mutu banned english fa resume
playing undergo drug education rehabilitation programme mutu wants train romanian side dinamo bucharest whilst serving
ban bucharest side
220///13.11.2004///charlton manager alan curbishley paid tribute twogoal striker jonatan johansson beating norwich
curbishley 40 win talk norwich interested summer i lot faith jonatan talk clubs i just told going nowhere hes part squad
got couple important goals im sure hes happy i delighted players curbishley subjected criticism charlton fans recently
thing club got pulling direction thats happened long ive dont want people sides
249///6.1.2005///tony blair take part tv debate political rivals ahead election answer election campaign reasons i given
before answer monthly news conference october tory leader michael howard blair running scared refused calls go
headtohead recent years leader opposition called debate happened before 2001 election plans debate blair william hague
charles kennedy collapsed 1997 debate blair john major cancelled format agreed televised debates high point presidential
election campaigns
262///23.12.2004///americans joining internets fast lane official figures number people business connected broadband
jumped 38% year federal communications commission fcc report 32 million broadband connections june 2004 behind compared
nations ranked 13th world un telecoms body 2004 reelection campaign president george w bush pledge ensure affordable
highspeed net access available americans 2007 report fcc broadband becoming increasingly popular people research
shopping downloading music watching video total number people businesses broadband rose 325 million year june 2004
compared 235 million june 2003 uk people hook broadband asymmetric digital subscriber line adsl technology lets ordinary
copper phone lines support high data speeds cable leads way accounting 186 million lines broadband phone line 114
million connections fcc figures
284///18.1.2005///users apples music jukebox itunes need update software avoid potential security threat hackers build
malicious playlist files crash program seize control computer inserting trojan code version itunes available apple
website solves problem security firm idefence notified users problem recommended users upgrade itunes version 471
problem affects users itunes windows mac os running versions 47 earlier users automatically upgrade itunes opening look
updates window program security firm says users avoid clicking accessing playlist files file extension pls m3u unknown
sources itunes worlds popular online music store 200 million songs downloaded launched 2003
304///22.12.2004///uk independence party outspent labour liberal democrats european elections figures show ukip
campaigned slogan europe spent 236m campaign second conservatives 313m campaign took ukip third place extra 10 meps
labours campaign cost 17m lib dems 119m greens 404000 figures revealed electoral commission wednesday ukip funding came
yorkshire millionaire sir paul sykes helped bankroll partys billboard campaign critics accused party effectively buying
votes ukip spokesman labour conservatives spent 10m general election advantages public money way smaller parties get
message buying advertising space added
